-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:9:5-36:23
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin1\.gradle\caches\transforms-3\385184cef313c2ca74be78e6e320e67f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin1\.gradle\caches\transforms-3\385184cef313c2ca74be78e6e320e67f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\831c96259a1c1224c2ff0efd7fc87052\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\831c96259a1c1224c2ff0efd7fc87052\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\1511dd1cf948f449189e4e6b48d8449e\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\1511dd1cf948f449189e4e6b48d8449e\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\ad968510ca68d052d5eb41f8b0e0a497\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\ad968510ca68d052d5eb41f8b0e0a497\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\admin1\.gradle\caches\transforms-3\9497139e7b7ded234e72e0a31c707c1f\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\admin1\.gradle\caches\transforms-3\9497139e7b7ded234e72e0a31c707c1f\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin1\.gradle\caches\transforms-3\da89d56c422c6429a4a6512e28a756f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin1\.gradle\caches\transforms-3\da89d56c422c6429a4a6512e28a756f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\admin1\.gradle\caches\transforms-3\fc6c7e6851a8b8c824fc7f395f02c9d2\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\admin1\.gradle\caches\transforms-3\fc6c7e6851a8b8c824fc7f395f02c9d2\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\admin1\.gradle\caches\transforms-3\9497139e7b7ded234e72e0a31c707c1f\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [:firebase_database] D:\Flutter_Projects\AccountBook\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\Flutter_Projects\AccountBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\Flutter_Projects\AccountBook\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] D:\Flutter_Projects\AccountBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:local_auth_android] D:\Flutter_Projects\AccountBook\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Flutter_Projects\AccountBook\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\Flutter_Projects\AccountBook\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:url_launcher_android] D:\Flutter_Projects\AccountBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\Flutter_Projects\AccountBook\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\Flutter_Projects\AccountBook\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] D:\Flutter_Projects\AccountBook\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_contacts] D:\Flutter_Projects\AccountBook\build\flutter_contacts\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_phone_direct_caller] D:\Flutter_Projects\AccountBook\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_sms] D:\Flutter_Projects\AccountBook\build\flutter_sms\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\dbd777c391759caa4d9e33ed3a514570\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\69d4c6ba00e3abd214ee60855affb529\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\admin1\.gradle\caches\transforms-3\6b5f1518efaa0d47ae4ac857bb7b0095\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d98d2425961a59b5ce47a6c9b312191\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\admin1\.gradle\caches\transforms-3\b10b9d74d58edf1d2aff97bd04c75f44\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\admin1\.gradle\caches\transforms-3\cd12c6c25b0969b358baf3e9bfe0653c\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.media:media:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\e48dbb385404f03676c49da9eaca1d82\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\6249c3ceb5ea1f5391782c170bed4c7c\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\0955ba89a10acaaf3a27e6fcabbe98d1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f0d3220cf5d2f0229dcf3f5aca180b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\02536187c7e96d3e0e4ba1658857b985\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\28cbdbd02eeebe85203523c6542aee37\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin1\.gradle\caches\transforms-3\ee037612d3f37a158d9d9431069aa4e2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin1\.gradle\caches\transforms-3\bc4df22a03b14222b2aa9b773954bd5d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f6d5382e74d04572a86095240250afe2\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\5dfa28cff9af9ab59c5cdfd418f27af8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin1\.gradle\caches\transforms-3\385184cef313c2ca74be78e6e320e67f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\831c96259a1c1224c2ff0efd7fc87052\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\92bd11f22e0a2be8c240c93b9861b1e4\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\1511dd1cf948f449189e4e6b48d8449e\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\ad968510ca68d052d5eb41f8b0e0a497\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\admin1\.gradle\caches\transforms-3\57e80e9452316ad9163cdfa9f1221e05\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.2] C:\Users\admin1\.gradle\caches\transforms-3\81ff7123556ab6a848164f5f02735704\transformed\fragment-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.2] C:\Users\admin1\.gradle\caches\transforms-3\b7c3026bff4a765b49f9ed6a0ea1c4ca\transformed\jetified-activity-1.2.2\AndroidManifest.xml:17:1-24:12
